post_date,topic,word_count,n_images,top_company,top_title,day_1_imp,day_1_reax,day_1_comm,day_2_imp,day_2_reax,day_2_comm,day_3_imp,day_3_reax,day_3_comm,day_4_imp,day_4_reax,day_4_comm,day_5_imp,day_5_reax,day_5_comm,day_6_imp,day_6_reax,day_6_comm,day_7_imp,day_7_reax,day_7_comm,day_8_imp,day_8_reax,day_8_comm,day_9_imp,day_9_reax,day_9_comm,day_10_imp,day_10_reax,day_10_comm,day_11_imp,day_11_reax,day_11_comm,day_12_imp,day_12_reax,day_12_comm,day_13_imp,day_13_reax,day_13_comm,day_14_imp,day_14_reax,day_14_comm,day_15_imp,day_15_reax,day_15_comm,day_16_imp,day_16_reax,day_16_comm,day_17_imp,day_17_reax,day_17_comm,day_18_imp,day_18_reax,day_18_comm,day_19_imp,day_19_reax,day_19_comm,day_20_imp,day_20_reax,day_20_comm,day_21_imp,day_21_reax,day_21_comm,day_22_imp,day_22_reax,day_22_comm,day_23_imp,day_23_reax,day_23_comm,day_24_imp,day_24_reax,day_24_comm,day_25_imp,day_25_reax,day_25_comm,day_26_imp,day_26_reax,day_26_comm,day_27_imp,day_27_reax,day_27_comm,day_28_imp,day_28_reax,day_28_comm,day_29_imp,day_29_reax,day_29_comm,day_30_imp,day_30_reax,day_30_comm
2022-01-03,beginning,396,1,US Army,software developer,2436,21,27,2656,24,27,2733,24,29,2770,24,29,2786,24,29,2808,24,29,2829,24,29,2842,24,29,2852,24,29,2852,24,29,2868,24,29,2868,24,29,2892,24,29,2900,24,29,2906,24,29,2907,24,29,2910,24,29,2912,24,29,2917,24,29,2920,24,29,2925,24,29,2932,24,29,2936,24,29,2940,24,29,2943,24,29,2949,24,29,2954,24,30,2957,24,30,2963,24,30,2966,24,30
2022-01-04,intro,427,0,Amazon,software developer,5381,37,28,6142,44,36,6533,46,36,6732,46,36,6826,46,36,6876,46,36,6905,46,36,6927,46,36,6927,46,36,6973,46,37,6973,46,37,7012,46,37,7024,46,37,7055,46,37,7063,46,37,7073,46,37,7076,46,37,7081,46,37,7084,46,37,7088,46,37,7094,46,37,7097,46,37,7099,46,37,7103,46,37,7107,46,37,7111,46,37,7115,46,37,7121,46,37,7125,46,37,7128,46,37
2022-01-05,culvers dream,560,0,"VJS Construction Services, Inc.",software developer,1231,13,13,1297,14,15,1315,14,15,1353,15,15,1370,15,15,1400,15,15,1405,15,15,1405,15,15,1427,15,16,1427,15,16,1440,15,16,1443,15,16,1454,15,16,1460,15,16,1463,15,16,1468,15,16,1472,15,16,1475,15,16,1478,15,16,1485,15,16,1488,15,16,1491,15,16,1495,15,16,1499,15,16,1506,15,16,1509,15,16,1515,15,16,1518,15,16,1518,15,16,1525,15,16
2022-01-06,practicing,491,1,Christopher Newport University,software developer,646,14,8,771,18,11,859,18,12,930,20,12,976,20,12,997,20,12,997,20,12,1016,20,12,1016,20,12,1035,20,12,1041,20,12,1051,20,12,1055,20,12,1063,20,12,1064,20,12,1067,20,12,1069,21,12,1074,21,12,1078,21,12,1082,21,12,1085,21,12,1088,21,12,1094,21,12,1101,21,12,1103,21,12,1108,21,12,1113,21,12,1113,21,12,1120,21,12,1126,21,12
2022-01-07,goal-setting 1,465,0,Christopher Newport University,data analyst,859,10,16,922,10,16,948,10,16,975,11,18,991,11,18,991,11,18,1026,11,23,1026,11,23,1045,11,23,1057,11,23,1077,11,23,1088,11,23,1092,11,23,1097,11,23,1101,11,23,1105,11,23,1109,11,23,1115,11,23,1118,11,23,1120,11,23,1124,11,23,1130,11,23,1135,11,23,1138,11,23,1142,11,23,1147,11,23,1147,11,23,1152,11,23,1155,11,23,1158,11,23
2022-01-08,goal-setting 2,352,0,Christopher Newport University,data analyst,405,9,3,434,9,3,460,10,5,487,10,6,487,10,6,510,11,12,510,11,12,523,11,12,530,11,12,548,12,12,553,12,12,555,12,12,561,12,12,563,12,12,568,12,12,572,12,12,576,12,12,579,12,12,581,12,12,585,12,12,590,12,12,596,12,12,599,12,12,606,12,12,611,12,12,611,12,12,616,12,12,619,12,12,622,12,12,625,12,12
2022-01-09,taking breaks,169,0,pwc,software developer,552,6,7,639,7,10,664,7,10,664,7,10,719,9,16,719,9,16,745,9,16,751,9,16,769,9,16,777,9,16,783,9,16,789,9,16,794,9,16,807,9,16,811,9,16,814,9,16,818,9,16,820,9,16,824,9,16,827,9,16,837,9,17,840,9,17,845,9,17,848,9,17,848,9,17,853,9,17,856,9,17,860,9,17,863,9,17,871,9,17
2022-01-10,goal-setting 3,530,0,ExxonMobil,software developer,743,9,5,800,11,5,800,11,5,872,11,15,872,11,15,908,11,15,925,11,15,953,12,15,965,12,15,972,12,15,986,12,15,991,12,15,1003,12,15,1018,12,15,1021,12,15,1024,12,15,1026,12,15,1031,12,15,1036,12,15,1042,12,15,1046,12,15,1050,12,15,1054,12,15,1054,12,15,1058,12,15,1061,12,15,1064,12,15,1067,12,15,1071,12,15,1075,12,15
2022-01-11,building deck,425,3,Christopher Newport University,data analyst,347,6,8,347,6,8,404,8,10,404,8,10,425,8,10,436,8,10,448,8,10,450,8,10,454,8,10,455,8,10,456,8,10,460,8,10,464,8,10,465,8,10,467,8,10,468,8,10,472,8,10,476,8,10,480,8,10,482,8,10,484,8,10,488,8,10,488,8,10,492,8,10,495,8,10,497,8,10,500,8,10,504,8,10,507,8,10,510,8,10
2022-01-12,contentment,516,0,Prudential Financial,software developer,520,6,6,602,8,9,602,8,9,731,9,9,779,9,9,798,9,9,817,9,9,836,9,9,854,9,9,876,9,9,905,9,9,939,9,9,1027,11,9,1052,11,9,1054,11,9,1058,11,9,1063,11,9,1066,11,9,1071,11,9,1074,11,9,1078,11,9,1078,11,9,1082,11,9,1086,11,9,1089,11,9,1091,11,9,1096,11,9,1099,11,9,1102,11,9,1102,11,9
